Country,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom,Generosity,Perceptions of corruption,Positive affect,Negative affect,Happiness Score
Mongolia,East Asia,2015,4.983,9.308,0.906,61.7,0.686,0.173,0.9,0.653,0.208,4.874
Mongolia,East Asia,2016,5.057,9.3,0.947,61.9,0.76,0.09,0.9,0.694,0.171,4.907
Mongolia,East Asia,2017,5.334,9.334,0.924,62.1,0.675,0.119,0.865,0.675,0.214,4.954999924
Mongolia,East Asia,2018,5.465,9.386,0.942,62.3,0.696,0.054,0.849,0.654,0.192,5.125
Mongolia,East Asia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.707,0.167,5.285
Mongolia,East Asia,2020,6.011,9.396,0.918,62.7,0.718,0.141,0.843,0.636,0.26,
Montenegro,Central and Eastern Europe,2015,5.125,9.81,0.74,67.9,0.583,-0.144,0.781,0.58,0.337,5.192
Montenegro,Central and Eastern Europe,2016,5.304,9.839,0.866,68.1,0.569,-0.087,0.849,0.591,0.337,5.161
Montenegro,Central and Eastern Europe,2017,5.615,9.885,0.881,68.3,0.626,-0.083,0.756,0.519,0.35,5.236999989
Montenegro,Central and Eastern Europe,2018,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355,5.347
Montenegro,Central and Eastern Europe,2019,5.386,9.97,0.832,68.7,0.694,-0.105,0.82,0.591,0.366,5.523
Montenegro,Central and Eastern Europe,2020,5.722,9.913,0.887,68.9,0.802,0.06,0.845,0.603,0.411,
Morocco,Middle East and North Africa,2015,5.163,8.872,0.606,65,0.713,-0.228,0.842,0.661,0.262,5.013
Morocco,Middle East and North Africa,2016,5.386,8.869,0.655,65.3,0.817,-0.237,0.717,0.713,0.205,5.151
Morocco,Middle East and North Africa,2017,5.312,8.898,0.641,65.6,0.814,-0.216,0.841,0.559,0.323,5.235000134
Morocco,Middle East and North Africa,2018,4.897,8.914,0.554,65.9,0.773,-0.234,0.843,0.638,0.416,5.254
Morocco,Middle East and North Africa,2019,5.057,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41,5.208
Morocco,Middle East and North Africa,2020,4.803,8.871,0.553,66.5,0.819,-0.229,0.803,0.587,0.256,
Mozambique,Sub-Saharan Africa,2015,4.55,7.141,0.666,51.2,0.813,0.089,0.632,0.564,0.34,4.971
Mozambique,Sub-Saharan Africa,2017,4.28,7.157,0.678,53.2,0.823,-0.03,0.682,0.648,0.353,4.550000191
Mozambique,Sub-Saharan Africa,2018,4.654,7.162,0.738,54.2,0.897,0.049,0.691,0.64,0.397,4.417
Mozambique,Sub-Saharan Africa,2019,4.932,7.155,0.742,55.2,0.87,0.073,0.682,0.587,0.384,4.466
Myanmar,Southeast Asia,2015,4.224,8.359,0.752,58.1,0.808,0.688,0.633,0.866,0.272,4.307
Myanmar,Southeast Asia,2016,4.623,8.408,0.793,58.4,0.877,0.679,0.607,0.804,0.302,4.395
Myanmar,Southeast Asia,2017,4.154,8.464,0.795,58.7,0.886,0.65,0.619,0.746,0.282,4.545000076
Myanmar,Southeast Asia,2018,4.411,8.523,0.774,59,0.906,0.49,0.647,0.777,0.3,4.308
Myanmar,Southeast Asia,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.286,4.36
Myanmar,Southeast Asia,2020,4.431,8.554,0.796,59.6,0.825,0.47,0.647,0.8,0.289,
Namibia,Sub-Saharan Africa,2017,4.441,9.215,0.828,56.2,0.81,-0.19,0.831,0.721,0.277,4.573999882
Namibia,Sub-Saharan Africa,2018,4.834,9.204,0.864,56.5,0.754,-0.169,0.846,0.739,0.24,4.441
Namibia,Sub-Saharan Africa,2019,4.436,9.173,0.845,56.8,0.739,-0.174,0.879,0.672,0.256,4.639
Namibia,Sub-Saharan Africa,2020,4.451,9.104,0.741,57.1,0.666,-0.104,0.81,0.648,0.248,
Nepal,South Asia,2015,4.812,7.976,0.748,60.2,0.763,0.227,0.824,0.543,0.358,4.514
Nepal,South Asia,2016,5.1,7.973,0.837,61.3,0.839,0.168,0.817,0.627,0.37,4.793
Nepal,South Asia,2017,4.737,8.039,0.816,62.4,0.845,0.134,0.77,0.571,0.376,4.961999893
Nepal,South Asia,2018,4.91,8.087,0.768,63.5,0.77,0.122,0.742,0.537,0.387,4.88
Nepal,South Asia,2019,5.449,8.136,0.772,64.6,0.79,0.167,0.712,0.536,0.357,4.913
Netherlands,Western Europe,2015,7.324,10.882,0.879,72,0.904,0.261,0.412,0.834,0.202,7.378
Netherlands,Western Europe,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215,7.339
Netherlands,Western Europe,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185,7.376999855
Netherlands,Western Europe,2018,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205,7.441
Netherlands,Western Europe,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231,7.488
Netherlands,Western Europe,2020,7.504,10.901,0.944,72.5,0.935,0.151,0.281,0.784,0.247,
New Zealand,North America and ANZ,2015,7.418,10.608,0.987,72.6,0.942,0.329,0.186,0.834,0.16,7.286
New Zealand,North America and ANZ,2016,7.226,10.623,0.937,72.8,0.927,0.266,0.278,0.833,0.207,7.334
New Zealand,North America and ANZ,2017,7.327,10.633,0.955,73,0.942,0.294,0.222,0.817,0.172,7.31400013
New Zealand,North America and ANZ,2018,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168,7.324
New Zealand,North America and ANZ,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191,7.307
New Zealand,North America and ANZ,2020,7.257,10.6,0.952,73.6,0.918,0.125,0.283,0.849,0.209,
Nicaragua,Latin America and Caribbean,2015,5.924,8.636,0.827,66.6,0.809,0.077,0.728,0.797,0.346,5.828
Nicaragua,Latin America and Caribbean,2016,6.013,8.668,0.853,66.9,0.717,0.039,0.731,0.805,0.38,5.992
Nicaragua,Latin America and Caribbean,2017,6.476,8.7,0.838,67.2,0.922,0.01,0.673,0.85,0.308,6.071000099
Nicaragua,Latin America and Caribbean,2018,5.819,8.647,0.854,67.5,0.797,0.009,0.713,0.793,0.408,6.141
Nicaragua,Latin America and Caribbean,2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622,0.835,0.337,6.105
Niger,Sub-Saharan Africa,2015,3.671,7.03,0.713,52,0.728,-0.032,0.703,0.682,0.218,3.845
Niger,Sub-Saharan Africa,2016,4.235,7.047,0.683,52.5,0.702,-0.016,0.814,0.675,0.325,3.856
Niger,Sub-Saharan Africa,2017,4.616,7.058,0.582,53,0.684,-0.03,0.778,0.731,0.427,4.027999878
Niger,Sub-Saharan Africa,2018,5.164,7.087,0.612,53.5,0.791,0.009,0.637,0.771,0.503,4.166
Niger,Sub-Saharan Africa,2019,5.004,7.106,0.677,54,0.831,0.026,0.729,0.816,0.304,4.628
Nigeria,Sub-Saharan Africa,2015,4.933,8.615,0.812,48.5,0.68,-0.035,0.926,0.717,0.251,5.268
Nigeria,Sub-Saharan Africa,2016,5.22,8.573,0.805,48.9,0.798,0.043,0.905,0.732,0.252,4.875
Nigeria,Sub-Saharan Africa,2017,5.322,8.555,0.733,49.3,0.826,0.124,0.835,0.725,0.236,5.073999882
Nigeria,Sub-Saharan Africa,2018,5.252,8.548,0.741,49.7,0.79,-0.01,0.866,0.805,0.256,5.155
Nigeria,Sub-Saharan Africa,2019,4.356,8.544,0.734,50.1,0.729,0.032,0.873,0.715,0.245,5.265
Nigeria,Sub-Saharan Africa,2020,5.503,8.484,0.739,50.5,0.713,0.099,0.913,0.744,0.316,
North Cyprus,Western Europe,2015,5.843,,0.791,,0.785,,0.659,0.702,0.319,5.695
North Cyprus,Western Europe,2016,5.827,,0.808,,0.796,,0.67,0.644,0.346,5.771
North Cyprus,Western Europe,2018,5.608,,0.837,,0.797,,0.614,0.48,0.262,
North Cyprus,Western Europe,2019,5.467,,0.803,,0.793,,0.64,0.494,0.296,
North Macedonia,,2015,4.976,9.613,0.766,65.145,0.66,-0.047,0.824,0.62,0.299,
North Macedonia,,2016,5.346,9.64,0.871,65.225,0.706,0.08,0.87,0.639,0.292,
North Macedonia,,2017,5.234,9.65,0.8,65.303,0.752,-0.059,0.856,0.502,0.299,#N/A
North Macedonia,,2018,5.24,9.677,0.849,65.389,0.745,-0.041,0.91,0.59,0.298,
North Macedonia,,2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923,0.576,0.304,5.274
North Macedonia,,2020,5.054,9.69,0.75,65.56,0.787,0.131,0.877,0.605,0.365,
Norway,Western Europe,2015,7.603,11.033,0.947,72.9,0.948,0.257,0.299,0.843,0.209,7.522
Norway,Western Europe,2016,7.596,11.035,0.96,73,0.954,0.133,0.41,0.85,0.209,7.498
Norway,Western Europe,2017,7.579,11.05,0.95,73.1,0.953,0.236,0.25,0.849,0.203,7.537000179
Norway,Western Europe,2018,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212,7.594
Norway,Western Europe,2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271,0.823,0.195,7.554
Norway,Western Europe,2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271,0.823,0.216,
Pakistan,South Asia,2015,4.823,8.361,0.562,57.3,0.587,0.085,0.717,0.575,0.329,5.194
Pakistan,South Asia,2016,5.549,8.394,0.627,57.7,0.634,0.095,0.793,0.648,0.332,5.132
Pakistan,South Asia,2017,5.831,8.428,0.69,58.1,0.713,0.045,0.714,0.586,0.308,5.269000053
Pakistan,South Asia,2018,5.472,8.464,0.685,58.5,0.773,0.069,0.799,0.567,0.377,5.472
Pakistan,South Asia,2019,4.443,8.453,0.617,58.9,0.685,0.124,0.776,0.581,0.424,5.653
Palestinian Territories,Middle East and North Africa,2015,4.695,8.48,0.766,,0.556,-0.153,0.774,0.594,0.369,4.715
Palestinian Territories,Middle East and North Africa,2016,4.907,8.498,0.818,,0.608,-0.129,0.812,0.593,0.378,4.754
Palestinian Territories,Middle East and North Africa,2017,4.628,8.485,0.824,,0.632,-0.163,0.831,0.597,0.416,4.775000095
Palestinian Territories,Middle East and North Africa,2018,4.554,,0.819,,0.655,,0.814,0.61,0.419,4.743
Palestinian Territories,Middle East and North Africa,2019,4.483,,0.833,,0.653,,0.829,0.625,0.4,4.696
Panama,Latin America and Caribbean,2015,6.606,10.255,0.883,69.3,0.847,-0.007,0.81,0.801,0.264,6.786
Panama,Latin America and Caribbean,2016,6.118,10.287,0.882,69.4,0.884,-0.102,0.837,0.858,0.244,6.701
Panama,Latin America and Caribbean,2017,6.568,10.324,0.912,69.5,0.9,-0.17,0.841,0.833,0.242,6.452000141
Panama,Latin America and Caribbean,2018,6.281,10.343,0.904,69.6,0.861,-0.131,0.837,0.884,0.223,6.43
Panama,Latin America and Caribbean,2019,6.086,10.356,0.886,69.7,0.883,-0.199,0.869,0.878,0.244,6.321
Paraguay,Latin America and Caribbean,2015,5.56,9.377,0.914,65.1,0.806,-0.008,0.863,0.866,0.219,5.878
Paraguay,Latin America and Caribbean,2016,5.801,9.406,0.94,65.3,0.854,-0.071,0.756,0.925,0.197,5.538
Paraguay,Latin America and Caribbean,2017,5.713,9.441,0.902,65.5,0.891,0.003,0.81,0.903,0.232,5.493000031
Paraguay,Latin America and Caribbean,2019,5.653,9.448,0.892,65.9,0.876,0.028,0.882,0.858,0.275,5.743
Peru,Latin America and Caribbean,2015,5.577,9.402,0.798,67.2,0.802,-0.09,0.884,0.754,0.378,5.824
Peru,Latin America and Caribbean,2016,5.701,9.426,0.803,67.5,0.83,-0.134,0.866,0.822,0.338,5.743
Peru,Latin America and Caribbean,2017,5.711,9.434,0.83,67.8,0.827,-0.154,0.895,0.789,0.394,5.715000153
Peru,Latin America and Caribbean,2018,5.68,9.456,0.845,68.1,0.83,-0.178,0.906,0.809,0.38,5.663
Peru,Latin America and Caribbean,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.874,0.82,0.375,5.697
Philippines,Southeast Asia,2015,5.547,8.896,0.854,61.6,0.912,-0.051,0.755,0.805,0.351,5.073
Philippines,Southeast Asia,2016,5.431,8.95,0.821,61.7,0.908,-0.071,0.792,0.821,0.29,5.279
Philippines,Southeast Asia,2017,5.594,9.002,0.851,61.8,0.926,-0.141,0.711,0.769,0.341,5.429999828
Philippines,Southeast Asia,2018,5.869,9.05,0.846,61.9,0.918,-0.108,0.726,0.773,0.393,5.524
Philippines,Southeast Asia,2019,6.268,9.095,0.845,62,0.91,-0.083,0.748,0.781,0.341,5.631
Philippines,Southeast Asia,2020,5.08,9.061,0.781,62.1,0.932,-0.116,0.744,0.804,0.327,
Poland,Central and Eastern Europe,2015,6.007,10.235,0.893,68.1,0.793,-0.093,0.81,0.734,0.24,5.791
Poland,Central and Eastern Europe,2016,6.162,10.266,0.917,68.5,0.871,-0.091,0.848,0.777,0.224,5.835
Poland,Central and Eastern Europe,2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639,0.677,0.203,5.97300005
Poland,Central and Eastern Europe,2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176,6.123
Poland,Central and Eastern Europe,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,6.182
Poland,Central and Eastern Europe,2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787,0.76,0.329,
Portugal,Western Europe,2015,5.081,10.347,0.866,71.8,0.8,-0.163,0.941,0.657,0.371,5.102
Portugal,Western Europe,2016,5.447,10.37,0.905,72,0.838,-0.225,0.922,0.684,0.326,5.123
Portugal,Western Europe,2017,5.711,10.407,0.9,72.2,0.905,-0.176,0.881,0.649,0.294,5.195000172
Portugal,Western Europe,2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318,5.41
Portugal,Western Europe,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3,5.693
Portugal,Western Europe,2020,5.768,10.371,0.875,72.8,0.913,-0.238,0.867,0.648,0.383,
Qatar,,2015,6.375,11.486,,68.3,,,,,,6.611
Romania,Central and Eastern Europe,2015,5.777,10.083,0.787,66.3,0.796,-0.141,0.962,0.714,0.312,5.124
Romania,Central and Eastern Europe,2016,5.969,10.136,0.809,66.6,0.822,-0.115,0.949,0.694,0.258,5.528
Romania,Central and Eastern Europe,2017,6.09,10.211,0.811,66.9,0.839,-0.16,0.926,0.734,0.231,5.824999809
Romania,Central and Eastern Europe,2018,6.151,10.26,0.818,67.2,0.845,-0.217,0.921,0.735,0.298,5.945
Romania,Central and Eastern Europe,2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954,0.697,0.244,6.07
Russia,Commonwealth of Independent States,2015,5.996,10.149,0.924,63.1,0.685,-0.171,0.913,0.679,0.13,5.716
Russia,Commonwealth of Independent States,2016,5.855,10.149,0.911,63.5,0.714,-0.181,0.925,0.636,0.142,5.856
Russia,Commonwealth of Independent States,2017,5.579,10.166,0.896,63.9,0.731,-0.145,0.862,0.71,0.195,5.962999821
Russia,Commonwealth of Independent States,2018,5.514,10.191,0.909,64.3,0.729,-0.147,0.865,0.673,0.199,5.81
Russia,Commonwealth of Independent States,2019,5.441,10.205,0.91,64.7,0.715,-0.116,0.848,0.691,0.2,5.648
Russia,Commonwealth of Independent States,2020,5.495,10.162,0.887,65.1,0.714,-0.071,0.823,0.645,0.19,
Rwanda,Sub-Saharan Africa,2015,3.483,7.544,0.678,59.3,0.908,0.025,0.095,0.721,0.206,3.465
Rwanda,Sub-Saharan Africa,2016,3.333,7.576,0.665,59.9,0.911,0.025,0.159,0.752,0.285,3.515
Rwanda,Sub-Saharan Africa,2017,3.108,7.588,0.517,60.5,0.908,0.051,0.214,0.762,0.358,3.470999956
Rwanda,Sub-Saharan Africa,2018,3.561,7.644,0.616,61.1,0.924,0.057,0.164,0.793,0.308,3.408
Rwanda,Sub-Saharan Africa,2019,3.268,7.708,0.489,61.7,0.869,0.064,0.168,0.736,0.418,3.334
Saudi Arabia,Middle East and North Africa,2015,6.345,10.798,0.82,65.4,0.82,-0.045,,0.724,0.327,6.411
Saudi Arabia,Middle East and North Africa,2016,6.474,10.792,0.89,65.7,0.774,-0.132,,0.793,0.266,6.379
Saudi Arabia,Middle East and North Africa,2017,6.294,10.764,0.84,66,0.814,-0.131,,0.775,0.306,6.343999863
Saudi Arabia,Middle East and North Africa,2018,6.356,10.771,0.868,66.3,0.855,-0.192,,0.764,0.288,6.371
Saudi Arabia,Middle East and North Africa,2019,6.561,10.757,0.912,66.6,0.891,-0.147,,0.732,0.238,6.375
Saudi Arabia,Middle East and North Africa,2020,6.56,10.701,0.89,66.9,0.884,-0.111,,0.754,0.251,
Senegal,Sub-Saharan Africa,2015,4.617,7.995,0.702,58.4,0.72,-0.111,0.765,0.711,0.208,3.904
Senegal,Sub-Saharan Africa,2016,4.595,8.029,0.839,58.8,0.744,-0.086,0.794,0.784,0.245,4.219
Senegal,Sub-Saharan Africa,2017,4.683,8.072,0.744,59.2,0.687,-0.044,0.825,0.746,0.291,4.534999847
Senegal,Sub-Saharan Africa,2018,4.769,8.106,0.739,59.6,0.629,-0.074,0.805,0.714,0.247,4.631
Senegal,Sub-Saharan Africa,2019,5.489,8.13,0.688,60,0.759,-0.019,0.796,0.789,0.332,4.681
Serbia,Central and Eastern Europe,2015,5.318,9.649,0.816,67,0.546,-0.062,0.859,0.496,0.303,5.123
Serbia,Central and Eastern Europe,2016,5.753,9.688,0.895,67.4,0.614,-0.068,0.89,0.535,0.298,5.177
Serbia,Central and Eastern Europe,2017,5.122,9.713,0.884,67.8,0.685,-0.077,0.851,0.51,0.326,5.394999981
Serbia,Central and Eastern Europe,2018,5.936,9.762,0.853,68.2,0.74,-0.1,0.864,0.559,0.296,5.398
Serbia,Central and Eastern Europe,2019,6.241,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242,5.603
Serbia,Central and Eastern Europe,2020,6.042,9.788,0.852,69,0.843,0.149,0.824,0.603,0.358,
Sierra Leone,Sub-Saharan Africa,2015,4.909,7.347,0.611,46,0.624,0.05,0.825,0.625,0.414,4.507
Sierra Leone,Sub-Saharan Africa,2016,4.733,7.384,0.657,47.6,0.681,0.106,0.863,0.584,0.456,4.635
Sierra Leone,Sub-Saharan Africa,2017,4.09,7.404,0.652,49.2,0.711,0.079,0.848,0.6,0.495,4.709000111
Sierra Leone,Sub-Saharan Africa,2018,4.306,7.417,0.65,50.8,0.716,0.095,0.856,0.552,0.466,4.571
Sierra Leone,Sub-Saharan Africa,2019,3.447,7.449,0.611,52.4,0.718,0.074,0.874,0.513,0.438,4.374
Singapore,Southeast Asia,2015,6.62,11.4,0.866,75.9,0.887,0.15,0.099,0.803,0.142,6.798
Singapore,Southeast Asia,2016,6.033,11.419,0.925,76.2,0.904,0.143,0.047,0.824,0.111,6.739
Singapore,Southeast Asia,2017,6.378,11.461,0.897,76.5,0.926,0.136,0.162,0.8,0.179,6.572000027
Singapore,Southeast Asia,2018,6.375,11.49,0.903,76.8,0.916,-0.066,0.097,0.787,0.107,6.343
Singapore,Southeast Asia,2019,6.378,11.486,0.925,77.1,0.938,0.027,0.07,0.723,0.138,6.262
Slovakia,Central and Eastern Europe,2015,6.162,10.291,0.943,68,0.587,-0.128,0.928,0.714,0.269,5.995
Slovakia,Central and Eastern Europe,2016,5.993,10.31,0.945,68.3,0.7,-0.061,0.917,0.774,0.232,6.078
Slovakia,Central and Eastern Europe,2017,6.366,10.339,0.913,68.6,0.714,-0.055,0.92,0.788,0.213,6.09800005
Slovakia,Central and Eastern Europe,2018,6.235,10.376,0.922,68.9,0.758,-0.167,0.91,0.754,0.253,6.173
Slovakia,Central and Eastern Europe,2019,6.243,10.398,0.933,69.2,0.771,-0.129,0.926,0.75,0.252,6.198
Slovakia,Central and Eastern Europe,2020,6.519,10.332,0.954,69.5,0.762,-0.075,0.901,0.764,0.274,
Slovenia,Central and Eastern Europe,2015,5.741,10.433,0.901,70.2,0.896,0.008,0.892,0.659,0.261,5.848
Slovenia,Central and Eastern Europe,2016,5.937,10.463,0.934,70.5,0.904,-0.055,0.838,0.626,0.272,5.768
Slovenia,Central and Eastern Europe,2017,6.167,10.509,0.928,70.8,0.921,-0.025,0.829,0.615,0.286,5.757999897
Slovenia,Central and Eastern Europe,2018,6.249,10.546,0.941,71.1,0.942,-0.119,0.839,0.644,0.275,5.948
Slovenia,Central and Eastern Europe,2019,6.665,10.563,0.949,71.4,0.945,-0.102,0.785,0.679,0.228,6.118
Slovenia,Central and Eastern Europe,2020,6.462,10.478,0.953,71.7,0.958,-0.081,0.797,0.61,0.314,
Somalia,,2015,5.354,,0.599,50.1,0.968,,0.41,0.901,0.187,
Somalia,,2016,4.668,,0.594,50,0.917,,0.441,0.891,0.193,5.44
South Africa,Sub-Saharan Africa,2015,4.887,9.46,0.898,55.3,0.862,-0.127,0.853,0.781,0.161,4.642
South Africa,Sub-Saharan Africa,2016,4.77,9.45,0.875,55.7,0.774,-0.07,0.813,0.786,0.301,4.459
South Africa,Sub-Saharan Africa,2017,4.514,9.45,0.87,56.1,0.787,-0.129,0.865,0.785,0.268,4.828999996
South Africa,Sub-Saharan Africa,2018,4.884,9.444,0.841,56.5,0.753,-0.05,0.841,0.812,0.283,4.724
South Africa,Sub-Saharan Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.801,0.268,4.722
South Africa,Sub-Saharan Africa,2020,4.947,9.332,0.891,57.3,0.757,-0.015,0.912,0.82,0.294,
South Korea,East Asia,2015,5.78,10.568,0.768,72.7,0.616,-0.036,0.841,0.65,0.244,5.984
South Korea,East Asia,2016,5.971,10.593,0.811,73,0.591,0.026,0.862,0.676,0.233,5.835
South Korea,East Asia,2017,5.874,10.621,0.807,73.3,0.538,0.014,0.851,0.623,0.235,5.837999821
South Korea,East Asia,2018,5.84,10.643,0.798,73.6,0.6,-0.089,0.797,0.661,0.217,5.875
South Korea,East Asia,2019,5.903,10.661,0.783,73.9,0.706,-0.055,0.718,0.684,0.236,5.895
South Korea,East Asia,2020,5.793,10.648,0.808,74.2,0.711,-0.106,0.665,0.64,0.247,
South Sudan,Sub-Saharan Africa,2015,4.071,,0.585,50.2,0.512,,0.71,0.586,0.45,
South Sudan,Sub-Saharan Africa,2016,2.888,,0.532,50.6,0.44,,0.785,0.615,0.549,3.832
South Sudan,Sub-Saharan Africa,2017,2.817,,0.557,51,0.456,,0.761,0.586,0.517,3.59100008
Spain,Western Europe,2015,6.381,10.531,0.956,73.5,0.732,-0.072,0.822,0.732,0.285,6.329
Spain,Western Europe,2016,6.319,10.56,0.942,73.8,0.768,-0.048,0.819,0.653,0.301,6.361
Spain,Western Europe,2017,6.23,10.586,0.903,74.1,0.756,-0.032,0.791,0.625,0.302,6.402999878
Spain,Western Europe,2018,6.513,10.605,0.91,74.4,0.722,-0.075,0.777,0.659,0.357,6.31
Spain,Western Europe,2019,6.457,10.618,0.949,74.7,0.778,-0.049,0.73,0.663,0.316,6.354
Spain,Western Europe,2020,6.502,10.488,0.935,75,0.783,-0.121,0.73,0.686,0.317,
Sri Lanka,South Asia,2015,4.612,9.383,0.863,66.6,0.902,0.319,0.859,0.848,0.235,4.271
Sri Lanka,South Asia,2017,4.331,9.44,0.823,67,0.827,0.094,0.844,0.795,0.27,4.440000057
Sri Lanka,South Asia,2018,4.435,9.462,0.833,67.2,0.859,0.106,0.856,0.831,0.302,4.471
Sri Lanka,South Asia,2019,4.213,9.479,0.815,67.4,0.824,0.051,0.863,0.816,0.315,4.366
Swaziland,Sub-Saharan Africa,2018,4.212,9.06,0.779,50.353,0.71,-0.178,0.692,0.824,0.252,
Swaziland,Sub-Saharan Africa,2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.724,0.778,0.28,4.212
Sweden,Western Europe,2015,7.289,10.853,0.929,72.3,0.935,0.211,0.232,0.818,0.191,7.364
Sweden,Western Europe,2016,7.369,10.861,0.912,72.4,0.918,0.146,0.246,0.816,0.201,7.291
Sweden,Western Europe,2017,7.287,10.873,0.914,72.5,0.935,0.17,0.239,0.814,0.175,7.28399992
Sweden,Western Europe,2018,7.375,10.881,0.931,72.6,0.942,0.077,0.263,0.823,0.161,7.314
Sweden,Western Europe,2019,7.398,10.882,0.934,72.7,0.942,0.091,0.25,0.826,0.202,7.343
Sweden,Western Europe,2020,7.314,10.838,0.936,72.8,0.951,0.091,0.203,0.766,0.222,
Switzerland,Western Europe,2015,7.572,11.1,0.938,73.2,0.928,0.109,0.21,0.809,0.166,7.587
Switzerland,Western Europe,2016,7.459,11.106,0.928,73.5,0.934,0.088,0.302,0.779,0.206,7.509
Switzerland,Western Europe,2017,7.474,11.115,0.95,73.8,0.925,0.18,0.316,0.774,0.196,7.493999958
Switzerland,Western Europe,2018,7.509,11.134,0.93,74.1,0.926,0.101,0.301,0.792,0.192,7.487
Switzerland,Western Europe,2019,7.694,11.136,0.949,74.4,0.913,0.036,0.294,0.798,0.171,7.48
Switzerland,Western Europe,2020,7.508,11.081,0.946,74.7,0.917,-0.064,0.28,0.769,0.193,
Syria,South Asia,2015,3.462,8.442,0.464,55.2,0.448,0.045,0.685,0.369,0.643,3.006
Taiwan Province of China,East Asia,2015,6.45,10.842,0.885,,0.701,0.019,0.857,0.832,0.129,
Taiwan Province of China,East Asia,2016,6.513,10.855,0.895,,0.719,-0.049,0.811,0.833,0.108,
Taiwan Province of China,East Asia,2017,6.359,10.871,0.891,,0.76,-0.07,0.743,0.837,0.114,6.421999931
Taiwan Province of China,East Asia,2018,6.467,,0.896,,0.741,,0.736,0.848,0.093,
Taiwan Province of China,East Asia,2019,6.537,,0.893,,0.814,,0.718,0.86,0.093,
Taiwan Province of China,East Asia,2020,6.751,,0.901,,0.799,,0.711,0.845,0.083,
Tajikistan,Commonwealth of Independent States,2015,5.124,7.945,0.844,63.2,0.847,0.022,0.742,0.689,0.196,4.786
Tajikistan,Commonwealth of Independent States,2016,5.104,7.987,0.857,63.5,0.703,0.01,0.632,0.644,0.22,4.996
Tajikistan,Commonwealth of Independent States,2017,5.829,8.036,0.663,63.8,0.832,0.124,0.718,0.603,0.278,5.040999889
Tajikistan,Commonwealth of Independent States,2018,5.497,8.082,0.875,64.1,,-0.065,0.578,0.695,0.22,5.199
Tajikistan,Commonwealth of Independent States,2019,5.464,8.126,0.88,64.4,,-0.045,0.49,0.729,0.178,5.467
Tajikistan,Commonwealth of Independent States,2020,5.373,8.08,0.79,64.7,,-0.04,0.55,0.749,0.344,
Tanzania,Sub-Saharan Africa,2015,3.661,7.764,0.79,56,0.759,0.149,0.906,0.619,0.192,3.781
Tanzania,Sub-Saharan Africa,2016,2.903,7.8,0.638,56.5,0.775,0.179,0.739,0.694,0.246,3.666
Tanzania,Sub-Saharan Africa,2017,3.347,7.836,0.705,57,0.8,0.116,0.654,0.715,0.255,3.348999977
Tanzania,Sub-Saharan Africa,2018,3.445,7.859,0.675,57.5,0.807,0.153,0.612,0.762,0.221,3.303
Tanzania,Sub-Saharan Africa,2019,3.64,7.886,0.687,58,0.85,0.1,0.589,0.726,0.243,3.231
Tanzania,Sub-Saharan Africa,2020,3.786,7.881,0.74,58.5,0.83,0.295,0.521,0.686,0.271,
Thailand,Southeast Asia,2015,6.202,9.699,0.866,66.6,0.885,0.316,0.914,0.91,0.174,6.455
Thailand,Southeast Asia,2016,6.074,9.729,0.908,66.8,0.924,0.356,0.878,0.835,0.218,6.474
Thailand,Southeast Asia,2017,5.939,9.765,0.877,67,0.923,0.212,0.884,0.816,0.232,6.423999786
Thailand,Southeast Asia,2018,6.012,9.803,0.873,67.2,0.905,0.259,0.907,0.843,0.198,6.072
Thailand,Southeast Asia,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877,0.843,0.208,6.008
